Station,Date,Total,
83781,31/01/1982,217.7,
83781,28/02/1982,275.9,
83781,31/03/1982,143.2,
83781,30/04/1982,35.4,
83781,31/05/1982,45.5,
83781,30/06/1982,161.9,
83781,31/07/1982,41.9,
83781,31/08/1982,72.4,
83781,30/09/1982,9.5,
83781,31/10/1982,197.5,
83781,30/11/1982,173.5,
83781,31/12/1982,269.5,
83781,31/01/1983,239,
83781,31/12/1983,179,
83781,31/01/1984,259.3,
83781,29/02/1984,32.5,
83781,31/03/1984,54,
83781,30/04/1984,96.8,
83781,31/05/1984,113,
83781,30/06/1984,0.1,
83781,31/07/1984,26.7,
83781,31/08/1984,110.6,
83781,30/09/1984,162.5,
83781,31/10/1984,31.1,
83781,30/11/1984,140,
83781,31/12/1984,139.6,
83781,31/01/1985,190.1,
83781,28/02/1985,281.4,
83781,31/03/1985,166.9,
83781,30/04/1985,31.4,
83781,31/05/1985,107.2,
83781,30/06/1985,14.2,
83781,31/07/1985,0.6,
83781,31/08/1985,21.6,
83781,30/09/1985,110.1,
83781,31/10/1985,11.2,
83781,30/11/1985,86,
83781,31/12/1985,176.3,
83781,31/01/1986,250.7,
83781,28/02/1986,268.4,
83781,31/03/1986,230.6,
83781,30/04/1986,84.9,
83781,31/05/1986,84.6,
83781,30/06/1986,2.4,
83781,31/07/1986,28.1,
83781,31/08/1986,97.2,
83781,30/09/1986,34.7,
83781,31/10/1986,43.9,
83781,30/11/1986,155.6,
83781,31/12/1986,383.2,
83781,31/01/1987,442.3,
83781,28/02/1987,177.5,
83781,31/03/1987,178.5,
83781,30/04/1987,91.5,
83781,31/05/1987,241.2,
83781,30/06/1987,195.9,
83781,31/07/1987,10.7,
83781,31/08/1987,17.4,
83781,30/09/1987,59.2,
83781,31/10/1987,89.9,
83781,30/11/1987,96.1,
83781,31/12/1987,146.3,
83781,31/01/1988,293.4,
83781,29/02/1988,284.7,
83781,31/03/1988,203.6,
83781,30/04/1988,173.4,
83781,31/05/1988,210.8,
83781,30/06/1988,58.8,
83781,31/07/1988,2.2,
83781,31/08/1988,2.6,
83781,30/09/1988,34.7,
83781,31/10/1988,170.1,
83781,30/11/1988,85.7,
83781,31/12/1988,279.6,
83781,31/01/1989,359.2,
83781,28/02/1989,326.5,
83781,31/03/1989,185.1,
83781,30/04/1989,96.2,
83781,31/05/1989,30.4,
83781,30/06/1989,44.4,
83781,31/07/1989,144.7,
83781,31/08/1989,32.3,
83781,30/09/1989,82.2,
83781,31/10/1989,65.4,
83781,30/11/1989,82.4,
83781,31/12/1989,121.7,
83781,31/01/1990,280.7,
83781,28/02/1990,152.8,
83781,31/03/1990,228.8,
83781,30/04/1990,77.1,
83781,31/05/1990,52.8,
83781,30/06/1990,39.2,
83781,31/07/1990,121,
83781,31/08/1990,49.6,
83781,30/09/1990,96.1,
83781,31/10/1990,117.6,
83781,30/11/1990,76,
83781,31/12/1990,124.7,
83781,31/01/1991,270.7,
83781,28/02/1991,358,
83781,31/03/1991,451.3,
83781,30/04/1991,169,
83781,31/05/1991,34.2,
83781,30/06/1991,85.8,
83781,31/07/1991,26.2,
83781,31/08/1991,39.3,
83781,30/09/1991,65.6,
83781,31/10/1991,153.9,
83781,30/11/1991,48,
83781,31/12/1991,220.6,
83781,31/01/1992,203.4,
83781,29/02/1992,184,
83781,31/03/1992,273.7,
83781,30/04/1992,59.3,
83781,31/05/1992,71.4,
83781,30/06/1992,18.6,
83781,31/07/1992,39.1,
83781,31/08/1992,25.8,
83781,30/09/1992,180.6,
83781,31/10/1992,177.5,
83781,30/11/1992,213.8,
83781,31/12/1992,201,
83781,31/01/1993,248.7,
83781,28/02/1993,265.6,
83781,31/03/1993,92.5,
83781,30/04/1993,118.4,
83781,31/05/1993,101.2,
83781,30/06/1993,57.5,
83781,31/07/1993,15.2,
83781,31/08/1993,52.1,
83781,30/09/1993,206.7,
83781,31/10/1993,148.5,
83781,30/11/1993,96.2,
83781,31/12/1993,180.3,
83781,31/01/1994,231.9,
83781,28/02/1994,170.8,
83781,31/03/1994,252.3,
83781,30/04/1994,99.9,
83781,31/05/1994,40.7,
83781,30/06/1994,31.9,
83781,31/07/1994,26.1,
83781,31/08/1994,3.1,
83781,30/09/1994,1.3,
83781,31/10/1994,126.8,
83781,30/11/1994,122.8,
83781,31/12/1994,311.1,
83781,31/01/1995,379,
83781,28/02/1995,445.5,
83781,31/03/1995,304.1,
83781,30/04/1995,64.9,
83781,31/05/1995,74.4,
83781,30/06/1995,58.7,
83781,31/07/1995,47.1,
83781,31/08/1995,16.7,
83781,30/09/1995,41.5,
83781,31/10/1995,229.9,
83781,30/11/1995,97.7,
83781,31/12/1995,202,
83781,31/01/1996,354.9,
83781,29/02/1996,305.6,
83781,31/03/1996,396.8,
83781,30/04/1996,81.7,
83781,31/05/1996,33.1,
83781,30/06/1996,54.1,
83781,31/07/1996,7.2,
83781,31/08/1996,31.6,
83781,30/09/1996,178.9,
83781,31/10/1996,154,
83781,30/11/1996,93.9,
83781,31/12/1996,331.4,
83781,31/01/1997,313.3,
83781,28/02/1997,181.1,
83781,31/03/1997,76,
83781,30/04/1997,71.6,
83781,31/05/1997,75,
83781,30/06/1997,122.5,
83781,31/07/1997,10,
83781,31/08/1997,22.3,
83781,30/09/1997,140.9,
83781,31/10/1997,96.1,
83781,30/11/1997,220.1,
83781,31/12/1997,255.4,
83781,31/01/1998,200.6,
83781,28/02/1998,394.2,
83781,31/03/1998,252.9,
83781,30/04/1998,92.8,
83781,31/05/1998,130,
83781,30/06/1998,16.1,
83781,31/07/1998,10.1,
83781,31/08/1998,42.5,
83781,30/09/1998,95,
83781,31/10/1998,216.4,
83781,30/11/1998,38.6,
83781,31/12/1998,241.2,
83781,31/01/1999,319.1,
83781,28/02/1999,369.8,
83781,31/03/1999,187.3,
83781,30/04/1999,35.8,
83781,31/05/1999,35.5,
83781,30/06/1999,84.3,
83781,31/07/1999,25.6,
83781,31/08/1999,1.4,
83781,30/09/1999,80.1,
83781,31/10/1999,62,
83781,30/11/1999,101.4,
83781,31/12/1999,74.6,
83781,31/01/2000,328.3,
83781,29/02/2000,246.6,
83781,31/03/2000,100.1,
83781,30/04/2000,6.3,
83781,31/05/2000,9.3,
83781,30/06/2000,12.2,
83781,31/07/2000,65.6,
83781,31/08/2000,86.3,
83781,30/09/2000,111.1,
83781,31/10/2000,59,
83781,30/11/2000,186,
83781,31/12/2000,249.7,
83781,31/01/2001,144.2,
83781,28/02/2001,290.1,
83781,31/03/2001,138.5,
83781,30/04/2001,32.9,
83781,31/05/2001,86.1,
83781,30/06/2001,24.5,
83781,31/07/2001,41,
83781,31/08/2001,32.8,
83781,30/09/2001,88.5,
83781,31/10/2001,204.3,
83781,30/11/2001,185.2,
83781,31/12/2001,187,
83781,31/01/2002,284.8,
83781,28/02/2002,172.5,
83781,31/03/2002,326.5,
83781,30/04/2002,53.5,
83781,31/05/2002,93,
83781,30/06/2002,1.3,
83781,31/07/2002,22.9,
83781,31/08/2002,46.4,
83781,30/09/2002,54.8,
83781,31/10/2002,124.9,
83781,30/11/2002,226.5,
83781,31/12/2002,235.3,
83781,31/01/2003,317.2,
83781,28/02/2003,109.4,
83781,31/03/2003,126.5,
83781,30/04/2003,45.6,
83781,31/05/2003,33.1,
83781,30/06/2003,16,
83781,31/07/2003,19,
83781,31/08/2003,25.3,
83781,30/09/2003,34.5,
83781,31/10/2003,126.7,
83781,30/11/2003,99.3,
83781,31/12/2003,139.8,
83781,31/01/2004,284.5,
83781,29/02/2004,335.6,
83781,31/03/2004,130.7,
83781,30/04/2004,123.4,
83781,31/05/2004,60.1,
83781,30/06/2004,66.8,
83781,31/07/2004,97.4,
83781,31/08/2004,2.7,
83781,30/09/2004,9.3,
83781,31/10/2004,97.4,
83781,30/11/2004,173.6,
83781,31/12/2004,262.9,
83781,31/01/2005,312.1,
83781,28/02/2005,99.9,
83781,31/03/2005,286.6,
83781,30/04/2005,133.2,
83781,31/05/2005,199,
83781,30/06/2005,30.4,
83781,31/07/2005,13.7,
83781,31/08/2005,9.5,
83781,30/09/2005,138.8,
83781,31/10/2005,172.1,
83781,30/11/2005,106.1,
83781,31/12/2005,228.2,
83781,31/01/2006,348,
83781,28/02/2006,166,
83781,31/03/2006,607.9,
83781,30/04/2006,51.1,
83781,31/05/2006,15,
83781,30/06/2006,24.2,
83781,31/07/2006,71,
83781,31/08/2006,5.8,
83781,30/09/2006,77.7,
83781,31/10/2006,100.4,
83781,30/11/2006,230.7,
83781,31/12/2006,311.5,
83781,31/01/2007,213.5,
83781,28/02/2007,285.9,
83781,31/03/2007,185.4,
83781,30/04/2007,124.8,
83781,31/05/2007,59,
83781,30/06/2007,30.7,
83781,31/07/2007,148.3,
83781,31/08/2007,0,
83781,30/09/2007,15.7,
83781,31/10/2007,109.3,
83781,30/11/2007,219.9,
83781,31/12/2007,230.9,
83781,31/01/2008,318.5,
83781,29/02/2008,236.3,
83781,31/03/2008,180.8,
83781,30/04/2008,96.6,
83781,31/05/2008,80.3,
83781,30/06/2008,78.2,
83781,31/07/2008,0,
83781,31/08/2008,78.5,
83781,30/09/2008,43.9,
83781,31/10/2008,161.4,
83781,30/11/2008,165.1,
83781,31/12/2008,220.2,
83781,31/01/2009,351.8,
83781,28/02/2009,200.2,
83781,31/03/2009,125.7,
83781,30/04/2009,69.6,
83781,31/05/2009,50,
83781,30/06/2009,49.8,
83781,31/07/2009,179.7,
83781,31/08/2009,102.8,
83781,30/09/2009,192.2,
83781,31/10/2009,154.5,
83781,30/11/2009,177.3,
83781,31/12/2009,363.7,
83781,31/01/2010,480.5,
83781,28/02/2010,296.5,
83781,31/03/2010,184.5,
83781,30/04/2010,124.5,
83781,31/05/2010,65.2,
83781,30/06/2010,13.1,
83781,31/07/2010,93.5,
83781,31/08/2010,0.4,
83781,30/09/2010,104.8,
83781,31/10/2010,70.1,
83781,30/11/2010,109.6,
83781,31/12/2010,343.1,
83781,31/01/2011,493.7,
83781,28/02/2011,311.5,
83781,31/03/2011,164,
83781,30/04/2011,133,
83781,31/05/2011,30.4,
83781,30/06/2011,81.6,
83781,31/07/2011,4.5,
83781,31/08/2011,46.3,
83781,30/09/2011,7.4,
83781,31/10/2011,149.6,
83781,30/11/2011,141.3,
83781,31/12/2011,136.8,
83781,31/01/2012,332.6,
83781,29/02/2012,224.2,
83781,31/03/2012,187.6,
83781,30/04/2012,155.9,
83781,31/05/2012,82.7,
83781,30/06/2012,233.7,
83781,31/07/2012,74.7,
83781,31/08/2012,0.3,
83781,30/09/2012,19.2,
83781,31/10/2012,128.3,
83781,30/11/2012,91.6,
83781,31/12/2012,401.9,
83781,31/01/2013,169.2,
83781,28/02/2013,278,
83781,31/03/2013,174.5,
83781,30/04/2013,70.7,
83781,31/05/2013,42.5,
83781,30/06/2013,143.2,
83781,31/07/2013,90.9,
83781,31/08/2013,7.7,
83781,30/09/2013,81.3,
83781,31/10/2013,126.6,
83781,30/11/2013,123.6,
83781,31/12/2013,83.1,
83781,31/01/2014,237.9,
83781,28/02/2014,197.6,
83781,31/03/2014,226.9,
83781,30/04/2014,79.7,
83781,31/05/2014,46,
83781,30/06/2014,9.7,
83781,31/07/2014,21.4,
83781,31/08/2014,29.6,
83781,30/09/2014,58.7,
83781,31/10/2014,25.2,
83781,30/11/2014,117.5,
83781,31/12/2014,203.1,
83781,31/01/2015,156.2,
83781,28/02/2015,273,
83781,31/03/2015,332.7,
83781,30/04/2015,108.1,
83781,31/05/2015,50.7,
83781,30/06/2015,20.3,
83781,31/07/2015,65.1,
83781,31/08/2015,31.6,
83781,30/09/2015,201.7,
83781,31/10/2015,92.1,
83781,30/11/2015,247.2,
83781,31/12/2015,318.1,
83781,31/01/2016,175.9,
83781,29/02/2016,275.1,
83781,31/03/2016,256.6,
83781,30/04/2016,2.4,
83781,31/05/2016,105.7,
83781,30/06/2016,206.8,
83781,31/07/2016,6.4,
83781,31/08/2016,82.4,
83781,30/09/2016,22.2,
83781,31/10/2016,104.1,
83781,30/11/2016,166.8,
83781,31/12/2016,165.4,
83781,31/01/2017,454,
83781,28/02/2017,127.3,
83781,31/03/2017,160.4,
83781,30/04/2017,143.1,
83781,31/05/2017,153.4,
83781,30/06/2017,102.9,
83781,31/07/2017,0.8,
83781,31/08/2017,60.5,
83781,30/09/2017,11.1,
83781,31/10/2017,149.4,
83781,30/11/2017,159.8,
83781,31/12/2017,151.3,
83781,31/01/2018,244.3,
83781,28/02/2018,102.2,
83781,31/03/2018,220.5,
83781,30/04/2018,28,
83781,31/05/2018,10.8,
83781,30/06/2018,12.7,
83781,31/07/2018,24.2,